ideal: 0.439077b
naive: 0.582292b
cross: 2.335b
ideal: 0.439077b
naive: 0.582292b
cross: 0.648736b
ideal: 0.439077b
naive: 0.582292b
cross: 0.597257b
ideal: 0.439077b
naive: 0.582292b
cross: 0.506486b
naive:
rank:       p           aver_real_p 
0           1.000       0.413       
1           1.000       0.413       
2           1.000       0.413       
3           1.000       0.413       
4           1.000       0.413       
5           1.000       0.413       
6           1.000       0.413       
7           1.000       0.413       
8           1.000       0.413       
9           1.000       0.413       
10          1.000       0.413       
11          1.000       0.413       
12          1.000       0.413       
13          1.000       0.413       
14          1.000       0.413       
15          1.000       0.413       
16          1.000       0.413       
17          1.000       0.413       
18          1.000       0.413       
19          1.000       0.413       
20          1.000       0.413       
21          1.000       0.413       
22          1.000       0.413       
23          1.000       0.413       
24          1.000       0.413       
25          1.000       0.340       
26          1.000       0.340       
27          1.000       0.340       
28          1.000       0.340       
29          1.000       0.340       
30          1.000       0.340       
31          1.000       0.340       
32          1.000       0.340       
33          1.000       0.340       
34          1.000       0.340       
35          1.000       0.340       
36          1.000       0.340       
37          1.000       0.340       
38          1.000       0.340       
39          1.000       0.340       
40          1.000       0.340       
41          1.000       0.340       
42          1.000       0.340       
43          1.000       0.340       
44          1.000       0.340       
45          1.000       0.340       
46          1.000       0.340       
47          1.000       0.340       
48          1.000       0.340       
49          1.000       0.340       
50          1.000       0.340       
51          1.000       0.425       
52          1.000       0.425       
53          1.000       0.425       
54          1.000       0.425       
55          1.000       0.425       
56          1.000       0.425       
57          1.000       0.425       
58          1.000       0.425       
59          1.000       0.425       
60          1.000       0.425       
61          1.000       0.425       
62          1.000       0.425       
63          1.000       0.425       
64          1.000       0.425       
65          1.000       0.425       
66          1.000       0.425       
67          1.000       0.425       
68          1.000       0.425       
69          1.000       0.425       
70          1.000       0.425       
71          1.000       0.425       
72          1.000       0.425       
73          1.000       0.425       
74          1.000       0.425       
75          1.000       0.425       
76          1.000       0.425       
77          1.000       0.340       
78          1.000       0.340       
79          1.000       0.340       
80          1.000       0.340       
81          1.000       0.340       
82          1.000       0.340       
83          1.000       0.340       
84          1.000       0.340       
85          1.000       0.340       
86          1.000       0.340       
87          1.000       0.340       
88          0.999       0.340       
89          0.999       0.340       
90          0.999       0.340       
91          0.999       0.340       
92          0.999       0.340       
93          0.999       0.340       
94          0.999       0.340       
95          0.999       0.340       
96          0.999       0.340       
97          0.999       0.340       
98          0.999       0.340       
99          0.998       0.340       
100         0.998       0.340       
101         0.998       0.340       
102         0.998       0.340       
103         0.998       0.302       
104         0.998       0.302       
105         0.998       0.302       
106         0.998       0.302       
107         0.998       0.302       
108         0.998       0.302       
109         0.998       0.302       
110         0.998       0.302       
111         0.998       0.302       
112         0.998       0.302       
113         0.998       0.302       
114         0.998       0.302       
115         0.997       0.302       
116         0.997       0.302       
117         0.997       0.302       
118         0.997       0.302       
119         0.997       0.302       
120         0.997       0.302       
121         0.997       0.302       
122         0.997       0.302       
123         0.997       0.302       
124         0.997       0.302       
125         0.996       0.302       
126         0.996       0.302       
127         0.995       0.302       
128         0.995       0.302       
129         0.995       0.168       
130         0.995       0.168       
131         0.995       0.168       
132         0.995       0.168       
133         0.995       0.168       
134         0.994       0.168       
135         0.993       0.168       
136         0.993       0.168       
137         0.993       0.168       
138         0.993       0.168       
139         0.993       0.168       
140         0.993       0.168       
141         0.993       0.168       
142         0.993       0.168       
143         0.993       0.168       
144         0.993       0.168       
145         0.992       0.168       
146         0.992       0.168       
147         0.992       0.168       
148         0.992       0.168       
149         0.991       0.168       
150         0.990       0.168       
151         0.990       0.168       
152         0.990       0.168       
153         0.990       0.168       
154         0.990       0.168       
155         0.990       0.183       
156         0.990       0.183       
157         0.989       0.183       
158         0.989       0.183       
159         0.989       0.183       
160         0.989       0.183       
161         0.989       0.183       
162         0.989       0.183       
163         0.989       0.183       
164         0.988       0.183       
165         0.988       0.183       
166         0.988       0.183       
167         0.988       0.183       
168         0.987       0.183       
169         0.987       0.183       
170         0.987       0.183       
171         0.986       0.183       
172         0.986       0.183       
173         0.986       0.183       
174         0.985       0.183       
175         0.985       0.183       
176         0.985       0.183       
177         0.985       0.183       
178         0.985       0.183       
179         0.985       0.183       
180         0.985       0.183       
181         0.985       0.129       
182         0.985       0.129       
183         0.985       0.129       
184         0.985       0.129       
185         0.985       0.129       
186         0.985       0.129       
187         0.985       0.129       
188         0.985       0.129       
189         0.985       0.129       
190         0.985       0.129       
191         0.984       0.129       
192         0.984       0.129       
193         0.984       0.129       
194         0.984       0.129       
195         0.984       0.129       
196         0.984       0.129       
197         0.984       0.129       
198         0.984       0.129       
199         0.984       0.129       
200         0.984       0.129       
201         0.984       0.129       
202         0.984       0.129       
203         0.984       0.129       
204         0.984       0.129       
205         0.984       0.129       
206         0.983       0.129       
207         0.983       0.086       
208         0.982       0.086       
209         0.982       0.086       
210         0.982       0.086       
211         0.982       0.086       
212         0.982       0.086       
213         0.981       0.086       
214         0.981       0.086       
215         0.978       0.086       
216         0.977       0.086       
217         0.977       0.086       
218         0.977       0.086       
219         0.977       0.086       
220         0.977       0.086       
221         0.977       0.086       
222         0.977       0.086       
223         0.977       0.086       
224         0.977       0.086       
225         0.977       0.086       
226         0.977       0.086       
227         0.977       0.086       
228         0.977       0.086       
229         0.977       0.086       
230         0.976       0.086       
231         0.975       0.086       
232         0.975       0.086       
233         0.973       0.140       
234         0.973       0.140       
235         0.972       0.140       
236         0.971       0.140       
237         0.969       0.140       
238         0.967       0.140       
239         0.967       0.140       
240         0.967       0.140       
241         0.965       0.140       
242         0.965       0.140       
243         0.965       0.140       
244         0.965       0.140       
245         0.965       0.140       
246         0.964       0.140       
247         0.964       0.140       
248         0.964       0.140       
249         0.964       0.140       
250         0.963       0.140       
251         0.962       0.140       
252         0.959       0.140       
253         0.959       0.140       
254         0.955       0.140       
255         0.954       0.140       
256         0.952       0.140       
257         0.952       0.140       
258         0.952       0.140       
259         0.950       0.185       
260         0.950       0.185       
261         0.949       0.185       
262         0.941       0.185       
263         0.941       0.185       
264         0.941       0.185       
265         0.940       0.185       
266         0.938       0.185       
267         0.937       0.185       
268         0.933       0.185       
269         0.933       0.185       
270         0.933       0.185       
271         0.933       0.185       
272         0.931       0.185       
273         0.930       0.185       
274         0.930       0.185       
275         0.930       0.185       
276         0.930       0.185       
277         0.930       0.185       
278         0.928       0.185       
279         0.928       0.185       
280         0.928       0.185       
281         0.928       0.185       
282         0.928       0.185       
283         0.928       0.185       
284         0.928       0.185       
285         0.926       0.283       
286         0.926       0.283       
287         0.926       0.283       
288         0.926       0.283       
289         0.926       0.283       
290         0.926       0.283       
291         0.925       0.283       
292         0.923       0.283       
293         0.922       0.283       
294         0.920       0.283       
295         0.919       0.283       
296         0.914       0.283       
297         0.910       0.283       
298         0.905       0.283       
299         0.905       0.283       
300         0.905       0.283       
301         0.903       0.283       
302         0.903       0.283       
303         0.903       0.283       
304         0.903       0.283       
305         0.903       0.283       
306         0.903       0.283       
307         0.903       0.283       
308         0.903       0.283       
309         0.903       0.283       
310         0.903       0.283       
311         0.903       0.151       
312         0.903       0.151       
313         0.903       0.151       
314         0.903       0.151       
315         0.903       0.151       
316         0.903       0.151       
317         0.898       0.151       
318         0.898       0.151       
319         0.898       0.151       
320         0.898       0.151       
321         0.898       0.151       
322         0.898       0.151       
323         0.898       0.151       
324         0.898       0.151       
325         0.894       0.151       
326         0.894       0.151       
327         0.894       0.151       
328         0.892       0.151       
